#,NOMBRE,SEGUIDORES,TP,PAÍS,TEMA DE INFLUENCIA,ALCANCE POTENCIAL,GUARDAR,INVITAR A LA CAMPAÑA,total_subscribers,total_views,total_videos
1,NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,32.9M,-,Reino Unido,Música,9.9M,,Ver Perfil,33900000,11589109361,1914
2,DanTDM @UCS5Oz6CHmeoF7vSad0qqXfw,26.3M,-,Reino Unido,,7.9M,,Ver Perfil,29200000,20090586268,3741
3,KSI @UCVtFOytbRpEvzLjvqGG5gxQ,24M,-,Reino Unido,,7.2M,,Ver Perfil,25000000,6202626634,1266
4,Mister Max @UC_8PAD0Qmi6_gpe77S1Atgg,23M,0.10%,Reino Unido,,6.9M,,Ver Perfil,24900000,16393650447,1183
5,Jelly @UC0DZmkupLYwc0yDsfocLh0A,22.9M,-,Reino Unido,,6.9M,,Ver Perfil,23500000,15240415159,6672
6,Miss Katy @UCcartHVtvAUzfajflyeT_Gg,22.6M,-,Reino Unido,,6.8M,,Ver Perfil,25300000,16148221075,1131
7,Dua Lipa @UC-J-KZfRV8c13fOCkhXdLiQ,21.1M,-,Reino Unido,,6.3M,,Ver Perfil,24000000,14141660405,308
8,Dan Rhodes @UC6D1L2vxEAg_Vi0JSxMBDgA,17.7M,0.30%,Reino Unido,,5.3M,,Ver Perfil,27000000,19132123754,1678
9,Ali-A @UCYVinkwSX7szARULgYpvhLw,17.7M,-,Reino Unido,,5.3M,,Ver Perfil,19500000,6783345074,4571
10,Gaby and Alex @UCHwBjRoGO1V-H8QYXjSVHkQ,17M,-,Reino Unido,,5.1M,,Ver Perfil,17200000,9032525927,369
11,Sidemen @sidemen,17M,2.80%,Reino Unido,,5.1M,,Ver Perfil,18200000,12133577743,1305
12,Queen Official @UCiMhD4jzUqG-IgPzUmmytRQ,16.3M,-,Reino Unido,,4.9M,,Ver Perfil,16400000,8158285138,278
13,Little Mix @UCIvqWqjC4aLvp7zI8hzARrA,16.1M,-,Reino Unido,,4.8M,,Ver Perfil,16400000,4445241826,1410
14,JJ Olatunji @UCGmnsW623G1r-Chmo5RB4Yw,15.9M,-,Reino Unido,,4.8M,,Ver Perfil,14000000,3377283728,783
15,F2Freestylers - Ultimate Soccer Skills Channel @UCKvn9VBLAiLiYL4FFJHri6g,14M,0.20%,Reino Unido,Celebridad,4.2M,,Ver Perfil,17400000,5852163648,24433
16,BBC News @UC16niRr50-MSBwiO3YDb3RA,13.3M,-,Reino Unido,,4M,,Ver Perfil,14700000,10945495680,22032
17,BBC @UCCj956IF62FbT7Gouszaj9w,12.9M,-,Reino Unido,,3.9M,,Ver Perfil,14400000,6170450313,993
18,Awakening Music @UCBq5hp6DvwWam2XOXw6lYJA,12.4M,-,??????? ????????,??????,3.7M,,????????? ?????,13400000,13971097739,4599
19,DisneyChannelUK @UCLeuoGy_hUDTBf5Hk0ynrpQ,12.3M,-,??????? ????????,,3.7M,,????????? ?????,13100000,1828950217,420
20,colinfurze @UCp68_FLety0O-n9QU6phsgw,11.9M,0.60%,??????? ????????,,3.6M,,????????? ?????,20500000,6616542904,1773
21,Mrwhosetheboss @UCMiJRAwDNSNzuYeN2uWa0pA,11.8M,1.90%,??????? ????????,,3.5M,,????????? ?????,15100000,2534832029,506
22,TommyInnit @UC5p_l5ZeB_wGjO_yDXwiqvw,11.7M,-,??????? ????????,,3.5M,,????????? ?????,12700000,3576128486,854
23,Morgz @UCBwSufNse8VMBvQM_rCSvgQ,11.6M,0.10%,??????? ????????,,3.5M,,????????? ?????,11400000,3257823462,1055
24,Tiana @UC6sSkkemzPjmrzS0Y0V_2zw,11.4M,-,??????? ????????,,3.4M,,????????? ?????,13100000,13277688926,3464
25,DisneyJuniorUK @UC7Gf2tZ8coTX2ckTPgn62iQ,11.2M,-,??????? ????????,,3.4M,,????????? ?????,11100000,3781358564,718
26,Emily Tube @UC-0D1RlSzcvBoODCKSoLl2g,11M,-,??????? ????????,,3.3M,,????????? ?????,11800000,9235537729,6678
27,Slogo @UCHdMK5Ef2El8KbD3L_WgANg,10.9M,-,??????? ????????,,3.3M,,????????? ?????,10700000,6032804689,96
28,Jessie J @UC4pEp0mo54WhEBCTYvjVDJA,10.4M,-,??????? ????????,,3.1M,,????????? ?????,13000000,9200558875,4753
29,Sing King @UCwTRjvjVge51X-ILJ4i22ew,10.2M,-,??????? ????????,,3.1M,,????????? ?????,12200000,5243745599,43233
30,BBC News ???? @UCelk6aHijZq-GJBBB9YpReA,10.1M,-,??????? ????????,,3M,,????????? ?????,10700000,3502629433,2030
31,Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g,9.9M,-,??????? ????????,,3M,,????????? ?????,9590000,2138937439,3539
32,Syndicate @UC1ieoHqKW-yYgDhLHIcx28w,9.7M,-,??????? ????????,,2.9M,,????????? ?????,11400000,6425322073,364
33,Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw,9.4M,0.10%,??????? ????????,,2.8M,,????????? ?????,15800000,15084052149,1313
34,Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw,9.4M,1.10%,??????? ????????,,2.8M,,????????? ?????,12400000,6350784810,1006
35,Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng,9.3M,-,??????? ????????,??????,2.8M,,????????? ?????,9230000,7080132005,5622
36,Julius Dein @juliusdein,9.2M,-,??????? ????????,,2.8M,,????????? ?????,11900000,541053531,395
37,The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA,9.1M,0.10%,??????? ????????,,2.7M,,????????? ?????,12700000,6994679345,1096
38,English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA,9M,-,??????? ????????,,2.7M,,????????? ?????,9100000,3498084930,2743
39,Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg,8.9M,-,??????? ????????,,2.7M,,????????? ?????,9510000,3198000700,2129
40,Cartoons for Kids @[iban],8.7M,-,??????? ????????,,2.6M,,????????? ?????,9230000,4134605287,1986
41,Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg,8.5M,1.70%,??????? ????????,?????? ?????,2.6M,,????????? ?????,13500000,9594625530,1849
42,Top Gear @UCjOl2AUblVmg2rA_cRgZkFg,8.4M,-,??????? ????????,,2.5M,,????????? ?????,8360000,3856063186,4027
43,Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw,8.3M,-,??????? ????????,,2.5M,,????????? ?????,8680000,2583608468,784
44,BBC Radio 1 @UC-FQUIVQ-bZiefzBiQAa8Fw,8.1M,-,??????? ????????,,2.4M,,????????? ?????,9000000,2930991094,1632
45,Liverpool FC @liverpoolfc,8M,-,??????? ????????,,2.4M,,????????? ?????,7590000,2180518689,5079
46,Grian @UCR9Gcq0CMm6YgTzsDxAxjOQ,7.8M,1.80%,??????? ????????,,2.3M,,????????? ?????,7940000,3109080215,966
47,Daz Games @UCDBCCMlFD-hArPbWv38FINA,7.6M,0.30%,??????? ????????,,2.3M,,????????? ?????,9990000,4497487701,2993
48,Vikkstar123 @UCvwgF_0NOZe2vN4Q3g1bY-A,7.6M,-,??????? ????????,,2.3M,,????????? ?????,12900000,7027574896,907
49,PlayToys @UCHFA6Nt11kE_8OWIya0SQDQ,7.6M,-,??????? ????????,,2.3M,,????????? ?????,7380000,2124128338,180
50,carwow @UCUhFaUpnq31m6TNX2VKVSVA,7.5M,0.20%,??????? ????????,,2.2M,,????????? ?????,7060000,4623723481,6951
51,Jeremy Lynch @UC5Y1pPVNm-odhiubuRO1D6A,7.4M,-,??????? ????????,,2.2M,,????????? ?????,7300000,3528168186,1090
52,TomSka @UCOYWgypDktXdb-HfZnSMK6A,7.2M,2.20%,??????? ????????,,2.2M,,????????? ?????,8750000,7696188502,344
53,YOGSCAST Lewis & Simon @UCH-_hzb2ILSCo9ftVSnrCIQ,7.1M,-,??????? ????????,?????????,2.1M,,????????? ?????,7600000,4803440649,394
54,LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg,7M,-,??????? ????????,?????? ?????,2.1M,,????????? ?????,6880000,2585707325,1068
55,The Beatles @UCc4K7bAqpdBP8jh1j9XZAww,6.9M,0.10%,??????? ????????,,2.1M,,????????? ?????,9110000,5054894278,1232
56,Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g,6.9M,-,??????? ????????,,2.1M,,????????? ?????,7840000,3936980357,2635
57,MessYourself @UCrSgaO6xOY8YV1EoCbD51HA,6.9M,-,??????? ????????,,2.1M,,????????? ?????,7580000,4780592788,254
58,MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA,6.8M,0.60%,??????? ????????,,2M,,????????? ?????,7790000,3356791772,1555
59,Boomerang UK @UCmst562fALOY2cKb4IFgqEg,6.8M,-,??????? ????????,,2M,,????????? ?????,8530000,3810407230,186375
60,James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q,6.8M,-,??????? ????????,,2M,,????????? ?????,9570000,5857849255,702
61,ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw,6.7M,-,??????? ????????,,2M,,????????? ?????,7360000,7823890268,3445
62,24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg,6.7M,-,??????? ????????,,2M,,????????? ?????,7020000,6927369414,20
63,RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw,6.6M,-,??????? ????????,,2M,,????????? ?????,14600000,6896060853,1043
64,Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw,6.6M,-,??????? ????????,,2M,,????????? ?????,6230000,2147337490,1848
65,Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow,6.5M,-,??????? ????????,,2M,,????????? ?????,6150000,1479173788,472
66,Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA,6.4M,-,??????? ????????,,1.9M,,????????? ?????,5580000,801211194,139
67,UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ,6.3M,-,??????? ????????,,1.9M,,????????? ?????,6850000,1510768622,3662
68,TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ,6.2M,0.90%,??????? ????????,,1.9M,,????????? ?????,9810000,2603914496,4671
69,Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw,6.2M,2.60%,??????? ????????,,1.9M,,????????? ?????,7210000,2950361647,724
70,Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw,6.2M,-,??????? ????????,,1.9M,,????????? ?????,7110000,3840369088,186
71,Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q,6.2M,0.20%,??????? ????????,,1.9M,,????????? ?????,7700000,650081496,142
72,Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw,6.2M,-,??????? ????????,,1.8M,,????????? ?????,5840000,1650023503,414
73,Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg,6.1M,-,??????? ????????,,1.8M,,????????? ?????,6300000,3764779668,2844
74,Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA,6M,16.20%,??????? ????????,,1.8M,,????????? ?????,6360000,1647747693,578
75,Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw,5.9M,-,??????? ????????,,1.8M,,????????? ?????,6640000,1114483840,192
76,Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ,5.8M,-,??????? ????????,,1.7M,,????????? ?????,6000000,1000087266,2252
77,Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ,5.8M,0.30%,??????? ????????,,1.7M,,????????? ?????,5280000,1139945,225
78,CGP Grey @UC2C_jShtL725hvbm1arSV9w,5.8M,-,??????? ????????,,1.7M,,????????? ?????,5580000,30344354,141
79,Jamie Oliver @UCpSgg_ECBj25s9moCDfSTsA,5.8M,-,??????? ????????,,1.7M,,????????? ?????,6470000,1105995069,1117
80,ChrisMD @sirhcchris2010,5.6M,2.20%,??????? ????????,,1.7M,,????????? ?????,5250000,1473429210,610
81,Dumori Bay @UC-VDfQNL-S44eZscGlXI14g,5.6M,-,??????? ????????,,1.7M,,????????? ?????,6520000,7854786256,15243
82,Space Videos @UCakgsb0w7QB0VHdnCc-OVEA,5.5M,-,??????? ????????,,1.7M,,????????? ?????,5300000,1026159726,330
83,Real Stories @UCu4XcDBdnZkV6-5z2f16M0g,5.5M,-,??????? ????????,?????????,1.7M,,????????? ?????,10200000,4990991812,5613
84,More Emily @UCO66lK14MYiXlu0A6pQ4ouA,5.4M,-,??????? ????????,,1.6M,,????????? ?????,8290000,4875298817,57849
85,GRM Daily @UCqTwKvjbTENZDGbz2si47ag,5.3M,-,??????? ????????,,1.6M,,????????? ?????,5660000,1745536936,826
86,Joe Weller @UCLk9wddjT0F-HILLRFXodtg,5.3M,1.90%,??????? ????????,,1.6M,,????????? ?????,5590000,1100319460,859
87,WildBrain Kids @UCbmWOFTbZoDLWqG1rvFnJ0g,5.2M,-,??????? ????????,?????????,1.6M,,????????? ?????,4940000,582854087,872
88,Sky News @UCoMdktPbSTixAyNGwb-UYkQ,5.2M,-,??????? ????????,,1.5M,,????????? ?????,7620000,385570599,3855
89,Jarvis @UCvxfEIG3PHpgM0TMJJ_SH-w,5M,0.80%,??????? ????????,,1.5M,,????????? ?????,4680000,1317973708,510
90,Thoughty2 @UCRlICXvO4XR4HMeEB9JjDlA,5M,-,??????? ????????,,1.5M,,????????? ?????,8150000,2274711181,9029
91,TheDadLab @thedadlab,5M,-,??????? ????????,,1.5M,,????????? ?????,5440000,1181785973,570
92,Behzinga @UCHhfSXoDG6gSgpOvLH4wrRw,4.9M,-,??????? ????????,,1.5M,,????????? ?????,5120000,881311184,310
93,BBC Learning English @UCHaHD477h-FeBbVh9Sh7syA,4.8M,-,??????? ????????,,1.4M,,????????? ?????,4700000,874489771,2030
94,Max and Katy @UCvZwcK22QTUaM18KE7mHeNw,4.8M,-,??????? ????????,,1.4M,,????????? ?????,4520000,1287396238,877
95,Man City @UCkzCjdRMrW2vXLx8mvPVLdQ,4.8M,-,??????? ????????,,1.4M,,????????? ?????,4560000,551818999,1015
96,Wisp @UC0h07r_UgTD0Tc-Dn5XLX3g,4.7M,1.10%,??????? ????????,,1.4M,,????????? ?????,,,
97,WillNE @UCaFUrR3oSxOl5Y9y6tvLTEg,4.7M,2.40%,??????? ????????,,1.4M,,????????? ?????,,,
98,Zerkaa @UChntGq8THlUokhc1tT-M2wA,4.7M,2.30%,??????? ????????,,1.4M,,????????? ?????,,,
99,Ben Phillips @UChoQQRDf-zU1h6_YjKkWvdw,4.6M,-,??????? ????????,,1.4M,,????????? ?????,,,
100,Roxxsaurus @UCBKFH7bU2ebvO68FtuGjyyw,4.5M,-,??????? ????????,,1.4M,,????????? ?????,,,
